"","x1","x2","x3","x4","x5","y"
"22",0.636407654815366,-0.430528838574093,-1.00150612169637,-0.0501507416719637,0.000570055986944428,-0.335934202153368
"23",1.43774512600222,0.409248523934738,-0.532851719130162,0.247453356438186,0.0158790766358855,1.94789022005207
"24",0.664782792957732,0.645893626091308,1.62563805578527,0.392733140311005,0.151943063110737,6.06002704747389
"25",-0.264331229801034,-0.86210838249793,1.07872667522157,-0.715740207819349,-0.28088195463407,3.08704184090923
"26",0.263397887081608,0.0993861034802097,0.467568633706843,-0.102636126730311,-1.48735221752743,2.96454592588091
"27",-1.02984147438648,-1.06376082306086,0.176608713073771,0.0123812641299979,0.0313468539322614,1.22307021463967
"28",-1.01909978102358,-0.13343898070003,-1.05728554978756,0.721259107915068,-1.70554134730848,-1.27344451674822
"29",0.215615870670652,-0.0337746728258617,0.23369616866179,0.160491049981009,-0.197853765960267,2.4739721022388
"30",-1.40675558301054,-0.60283677931669,-1.03938049660345,-2.2711528512947,-1.14764753447744,-1.45039828944762
"31",0.0125913698166025,0.713704982593909,1.63246102362234,-1.7008859480075,-0.173163390297909,5.74872822971581
"32",-1.38173502110707,0.537440103864855,-1.36759968964373,-1.88068989909841,1.65355475966226,-0.577865034307948
"33",-0.674388334104155,0.306908529651009,1.28086258274322,0.563067164671775,-0.342047661775277,3.82669060228342
"34",0.249220017887501,0.0844295232853021,-2.12808321861726,-0.0666991252697796,0.688623479841738,1.33096867242874
"35",-0.720420358437853,-1.18996977118806,0.392766958342527,1.68305518961126,0.847620135711372,2.73738778298381
"36",0.317570702349021,-2.03515516724663,0.236728242101146,0.832480161280932,1.27492711810493,8.42489740216756
"37",1.40273937302867,0.294983082156819,-0.784907083004872,-0.604241272171584,0.878778364081491,0.810760430481927
"38",-0.510645720930093,-1.62303076424979,0.919530807749792,-0.183140243469086,-0.570826671044709,3.39246827488166
"39",-0.177644303035232,-0.222292395656508,-1.31495740012077,1.26514354842915,0.146557742919088,-0.0725892134823218
"40",1.18438063295893,-0.235447441394611,-0.43792341833581,-0.336939387714645,0.548875599975156,1.17807718178955
"41",0.502249211520521,1.73856111562965,-0.844719591942331,-0.263250965453975,-0.0580905287630583,3.37681010426313
"42",-0.0894612727751114,-0.603802032342638,-0.47202531416659,0.101169493247493,0.715192851767915,-1.72185082275528
"43",-0.466162399228124,-0.415161312969656,0.494856231085458,1.69049839570664,-0.068046161326389,0.613597774002602
"44",-0.025877383605252,-0.366837971099663,-0.703698919861807,0.251989026797881,1.29453386849401,-2.05902890475655
"45",-0.550866382292508,2.31759379636929,-1.00435619783237,0.324065987346843,-0.0495926514355101,4.25257186002355
"46",-1.7893133568427,1.93595257337624,1.3301100021339,-0.914716439720471,0.697425095514184,5.09129036983086
"47",1.22813682407062,1.30466807151072,1.64521708787697,-0.355285616561038,-0.257531853851895,8.00514523291062
"48",-1.64578428406765,0.896784567544051,-0.875218799203732,0.569223473186369,-0.375416763805598,0.201718572571657
"49",0.317942440602634,0.274691300374777,-0.543134592067055,-0.913758036589113,0.489258801404203,0.157943166128652
"50",-1.18116317720205,0.658078269245778,-0.171339782265643,2.37243754510609,1.19108655875414,1.70461583625662
"51",-0.580041491155804,-0.707718877765173,1.09911502680425,-0.315733704376184,-0.0214818712292576,2.74013744492139
"52",-0.55613094999526,2.00850892035939,-0.349127873264998,-3.30173787307081,1.46651535203655,4.45351518439931
"53",0.884328693852124,-0.306141197784321,1.64673349694613,0.172147352176534,-0.0331547110786681,8.02432900180726
"54",0.448103527951485,-0.991169166615848,-0.1907480752489,0.508994090474459,-0.28681975069389,2.0965803683269
"55",-1.37628592495856,-1.69164927534437,1.83854936834891,-1.01717429349527,-0.106293953554836,8.92570793228216
"56",-1.39057003599349,1.30069147269167,-0.186087925875615,-1.8555512663759,0.426690350260581,0.979092014825117
"57",-1.26250084505909,1.14802046488136,-0.27190980409261,-1.49090658693921,-1.56687782727805,0.599779373128528
"58",-0.708258136899423,-0.455609975484467,-1.48358105002584,-0.56836369317154,-0.979017175716723,-1.04064639644711
"59",-0.283725612540627,0.931715943083801,0.0231197100053563,0.919684630247906,-0.264728452766315,0.431851330306419
"60",-0.0593166440669023,-1.81803905889524,-0.172878654534218,-0.058497444355001,1.26224612644262,5.04268018131658
"61",0.850226598882041,1.21190440560187,-1.33445807964787,1.04529927569569,0.140365295161718,2.79352987471136
"62",-0.0511144570111514,-0.795575095518979,-0.549039255575426,-1.67658226482767,0.0539751265738548,1.34199079362916
"63",-0.00153560465078013,1.12279237673749,-0.0247886652175782,-0.121194914247385,-0.786657731001373,0.89885486891186
"64",0.790468227700747,1.33893716982185,1.00300855097427,-0.518118272278874,0.22182794086158,5.87116525643369
"65",-0.241121492533982,-0.729020858508947,0.936923528592028,-0.0637284468848381,-1.22955582152594,2.5966896037177
"66",-0.716834977452744,0.252573720665588,-1.73009604397352,0.590550133926845,-0.00823765342564531,-0.142005627012368
"67",-0.710001176837115,1.37953397821584,-1.21550029326682,0.972492359076645,1.14512031191684,0.25760698339994
"68",-0.0547562446720489,-1.21584666751253,2.21077860739636,-0.399129687359191,-1.77873538639599,12.2355969615509
"69",-0.157572001969186,-2.47697040917229,1.01373310354483,0.131739513744545,1.3202207840945,7.32007224505349
"70",0.905773024434579,-0.484150699827551,0.312805054765375,-0.61307574666907,0.906882129983001,4.08082070733809
"71",-0.265025792031782,0.804337141412027,1.18968479359915,0.718965550318765,-0.289675391614522,4.93689567933926
"72",1.48567993156702,1.16388664715127,-0.316015858913207,-0.464444423230489,0.990688650865585,2.75308786599872
"73",0.98872581371852,-1.96674958086353,-0.173262642531756,-1.36664740636359,-0.628975007232914,6.66835007234352
"74",-0.0897006049372831,0.167235333650158,1.46828540546113,-0.221595908977775,0.63173393332652,3.79666701849781
"75",0.948698234688939,-0.441139874284438,0.244192717627805,0.500982923368495,-1.09248220910919,0.953292087373354
"76",1.65244559337904,-0.33929828631172,0.237470986661501,1.01977185602247,-0.773374498546236,3.80398712906813
"77",0.166821390674998,-1.12874160203559,0.378599550757689,-1.77009925348474,0.129559412830633,4.15038547016868
"78",-0.0189797154184202,1.36834749761226,-0.380255316941637,-0.39843053511865,0.988275822194489,1.68544775296639
"79",0.118003517849091,0.532407088291748,0.214657169175338,0.892459671870376,1.33423702752407,2.20727938840693
"80",0.144775880948464,-2.30158427055435,-0.956371726118541,0.221850280668668,1.38378217046302,5.4405341700879
"81",-0.866137966468903,-1.44046925682035,-0.455600679271859,0.336370311200737,-1.44853731152957,1.95243164331336
"82",-0.133631575680548,-1.45277329362947,-1.50904983376395,-0.792374373215475,-0.127224949907386,2.6575686659402
"83",-0.951900472665962,1.39469970543864,-0.306665157013996,-1.41127428699281,2.11591271490499,1.20280547409709
"84",-1.1173126541239,-0.398276382426165,-1.00255146405104,0.577312792794681,2.26965629887306,1.84923538555613
"85",1.27563702583131,2.08004404813031,1.24855317283206,-0.554395674727792,-0.20830300538486,9.41742816774769
"86",1.08434204361001,0.539042569738184,-3.46263409789572,0.512129510211093,-0.00666589487016874,0.10949608746298
"87",-1.13762256411,2.24313285364948,-0.303665851193248,0.971297175645986,-0.434180978837732,4.93632014358685
"88",-0.488237081978468,0.149310909491071,0.333508053225208,1.40186084453728,-0.839427725349895,-0.269512644458513
"89",0.320352417142193,1.0502411358123,-0.0649632668436819,1.14256306318865,0.819818094423204,0.298796964993561
"90",0.450562797390339,-0.155362924397099,-1.00375012446602,0.200680378604971,0.617072369293429,-0.108413465373868
"91",-0.729959827100155,-0.46917612907293,0.616129509189496,-0.890751665748092,1.11376615467373,0.369274718115117
"92",-3.35798035260677,-0.364211536038896,-0.271812693891835,-1.13654357003976,-0.963945181523987,-2.5944918631074
"93",-0.493807903162382,0.746259013711734,-1.14366699332563,-0.552179915784983,-1.99158562565683,0.471799500450597
"94",1.30825844654022,-1.03392169785778,-0.511049636864498,0.296261431462778,-0.336486361212189,3.53506854715759
"95",1.04329145442789,-0.632878995090128,-0.418401562882015,0.715548295445369,-0.952065908907197,1.00760829312642
"96",1.26156976874324,0.353986381472668,0.654656127841988,1.32095502994234,-0.0491775741276487,2.87940010189463
"97",-1.60381455606746,-0.577937104336049,1.28341422854854,-0.95268327601321,-1.11502968210131,3.28216932217163
"98",1.6224551709905,-1.03009903358718,-0.750257275985211,1.1588457453606,1.07707975726412,2.87674737461116
"99",-0.97472087271204,-1.64353740412724,1.09209704263293,0.880548831503599,-0.426623685793656,5.02508820891051
"100",-1.65508311573345,0.0798992575390356,0.339613852433095,1.22884906819079,1.02818008127316,1.2902296308281
"101",-0.652902670175803,1.09104456073028,1.3518901292265,-1.94078096288059,0.65650067892853,4.93811323816981
"102",-0.0862510609521907,0.573865260098514,2.02854907080548,-0.743114278325338,0.518811079060695,7.47149105170345
"103",0.746856838752659,1.2989252893489,-0.0329325896534455,-0.862462934484444,1.47524454377713,4.07570793923376
"104",-0.939359071262643,0.950752156220912,-0.0128573010633457,-0.125240247394953,0.538629483667645,0.0326136157445626
"105",-0.533821917982344,-2.94364685324184,0.207974119401002,0.890474820940877,-0.439123243788294,9.50329903919729
"106",-0.982440928325296,0.877792763044652,-1.60750704784323,-0.721966852502054,1.1184078984271,-0.125897374831668
"107",-0.465571384027319,-0.448620475999247,0.496227230220281,0.211746356889973,-1.17469387928543,3.14671459982467
"108",0.441818408560488,-0.138489360482571,0.347939642456918,0.892276505930006,1.28509284381138,1.68648277442409
"109",-0.112869872194704,-0.00964433201400835,0.419201918808499,-0.0902793072389491,1.81373025243953,0.298049201813168
"110",0.0153294153791423,-0.0809360277592508,-0.0538575992566269,-1.19092592757076,0.345756231090597,0.907651568552406
"111",1.92509743219857,0.301610130656162,-1.43372024975353,-0.706526578369575,0.286167002422215,3.54808922866775
"112",-0.723204360804768,0.439161263569164,0.952858836028692,0.258210603034889,-0.757314282572945,2.00680905635009
"113",-1.22910284831719,1.33564220174768,-0.90810103905739,-0.731359105010639,-0.366639737253602,1.27780654856743
"114",0.389558902046158,0.872594640750758,1.72701962089277,-0.801599531602583,1.09081705025295,7.14530321078604
"115",0.130655850961246,1.03326293915379,0.550894618073539,-2.50909010641481,-1.57902822810969,2.89791444796673
"116",0.483601345144336,-0.15990803830997,0.431056007267356,-0.105597728994877,0.683602022152968,2.22059975719288
"117",-0.0642607984700847,-0.0739726108687188,0.176780894819908,-0.810106734030162,-0.267254735426291,1.14238664647251
"118",1.29140918324829,1.03248600750031,1.16748292199483,0.32455328475181,-2.20046774162176,4.78637290589962
"119",-0.484669627215309,-0.413994989718312,-1.72997986652277,-0.693913899797437,1.79879358719394,-1.77981199139022
"120",-0.95692295805519,0.0704789145819895,0.622339996102254,-0.797762032745887,-1.24815105424995,0.257596821516945
"121",0.538505376420032,-2.50641199019922,0.345757432384135,-0.381744763149838,0.871765340542411,8.72587162741317
"122",-0.0631795184459669,0.485023178538387,-1.61046714693067,-0.0202024329013392,-0.0777122192714093,0.858726560368034
"123",-0.139496452409659,0.453754397321479,0.331662032491531,0.505015831811622,-0.0673045381110331,1.94345908545182
"124",-0.318829838640051,0.49623003362733,0.284276947307938,1.72238104651049,-1.19669928127203,2.93184899390746
"125",0.60677233921293,0.691431088593077,-0.0779820656745237,1.80806600962166,-0.657381612541512,1.23560306939909
"126",1.39784924729758,-1.37839032095774,0.965528956612858,0.121213600603558,-0.216370450579211,3.90319245450058
"127",-0.386940208675153,-0.741140744798492,1.03109301016115,-0.948416553252456,0.654721552868483,4.96138192632016
"128",0.675702759336893,-0.596969420687197,-1.03298538260981,-0.779223002123541,0.473563534270846,-0.391871381418223
"129",-2.46856849671723,1.08557769546756,-1.44521731477596,1.90631974905768,1.5580678819565,-1.6332816135884
"130",-1.37616007258529,-0.267894347662802,2.281643803015,1.00641486232705,-0.582153282040572,10.169898216761
"131",1.18037328536648,0.14132550560249,-0.647352989957669,1.83452944801615,1.04770001733988,2.27216999263313
"132",-0.554338590605104,0.992425894996392,-0.316042370480894,0.722972246456547,2.45791552316626,2.30109127236496
"133",0.292535322545084,2.20045615586015,-0.566025711166174,1.08063469780291,0.333985387263827,6.2924866339734
"134",0.345931889617751,-1.59624105383743,-1.99104086412632,0.245402125446236,0.288766636876503,4.26352609525583
"135",-0.00855782713859995,-0.155135659617555,-1.73532326249909,1.32511441483141,1.17729589615189,0.358388694024107
"136",0.803240998922291,-0.20498133740079,0.0431334457695938,-0.833210300599678,-0.50550696156098,2.42430978753745
"137",0.187715903592036,-1.57437319900824,1.80795260612397,-0.978421091757478,0.745819706746075,7.54096977311515
"138",-0.458730848046569,0.349911601692621,-0.246471120439577,-0.949422721964995,-0.454174813959791,-0.239823603003279
"139",0.0533613898746886,-1.10463930741276,2.37875071945777,0.0429693595679176,0.487727762778341,12.6263599665737
"140",-0.319041766011569,-0.00410873551032239,0.492762160121709,-0.968830305221802,1.65507936498695,1.26510262059818
"141",0.12532231119854,-1.78690811152313,-0.763447584051841,0.543417725464324,0.24567605528142,4.59037759116777
"142",0.621002601081165,-0.778268507322705,1.21359260507797,-1.39133132467224,0.134042395822524,6.56995830054908
"143",-0.0251933757538656,1.08528672333542,-0.00419814126342462,0.886536429940207,0.106344685036122,2.46351621872495
"144",0.417298494035968,0.770396202867134,1.16628645567196,0.618793204056002,1.09528169069984,3.9676332943308
"145",0.105284768022091,3.36532128093303,-0.370313274869813,0.72686921329667,-0.513008067433772,12.750851178238
"146",2.59528249727072,-0.358506466088141,0.289056379911595,-1.21747489021848,-1.72590047247077,4.1054745085103
"147",-0.349177145707761,-1.00488747778212,1.30686644355142,-1.55695454082977,-2.11399231910753,3.78068360392848
"148",-0.225339211278523,-1.82463887900164,1.50746007470393,-0.530662757720592,0.459132550305417,7.00407608142687
"149",1.41260173970447,-0.183501661911798,1.71854348677805,-0.23566439010143,-0.25963587858692,7.51241613054583
"150",0.483119144184706,-0.388238069528295,-0.941858607491284,1.21234258880045,-0.315993272570086,0.864310042894995
"151",1.05393000904596,0.66670510613042,-0.0339988374455979,-0.50429600873611,-0.489626053079868,2.44266914510842
"152",1.059605975078,1.14454992978385,-0.511225001846803,0.024859196281484,-0.439184372286424,2.39881579040358
"153",1.74015622319473,0.978965926294895,0.626904832514815,0.865524069441146,-0.0618041393327517,5.04432186193335
"154",-0.741254774463195,-1.79887012009739,0.871713240671642,-0.579938615864099,-1.46371013641655,4.55493457768798
"155",-0.0672701711912407,-1.76352714093035,-0.800816783070721,-0.730888281554503,-0.59333522499501,4.00111382880553
"156",-1.34097544608447,-0.475585946955129,-0.355027716421005,0.206320252864046,0.770657997741972,-0.262382023041972
"157",-0.412459795598741,-2.81005872207984,0.318426047658552,1.10914293489539,-0.763732746386995,10.4623487415837
"158",-0.765948882445898,-0.0698137099034375,1.99021561492405,0.359203861187244,-0.797632902464911,6.90023994606659
"159",1.06019104598488,-0.203623877318176,0.516881756542053,2.60877382317765,-1.07065496822863,3.07690500013751
"160",1.488219115617,0.760172945218513,-0.927681829302948,-0.433018479493099,1.12128059419223,1.88340987391082
"161",0.455379752908436,0.582414969675621,-0.783760495397641,-1.24996990086094,-1.04115711777583,0.6631740387879
"162",-0.133477901882766,-0.101351715841496,-0.258369199336975,-1.90612174220258,0.356981619308421,-0.120264815257436
"163",0.946039038909336,1.00617378432203,0.0621195438627949,-0.0232704212994785,-0.525253400044809,5.62875741167316
"164",2.2213825160255,-1.35072884239319,-0.489323038075941,0.226402841613275,0.636812562768413,3.99560419151414
"165",0.194904764701508,-1.19580396338032,0.160643883309648,-0.302600776468885,0.837224138762146,2.67655799903357
"166",0.996254734710105,-1.43396472895623,0.653855216226604,-0.864168788106107,1.69248604181187,5.23983066453511
"167",-0.0559384074627809,-1.80792184215447,0.162981142088137,0.819072198518199,0.206549073334144,6.36729951523621
"168",-1.21264495424004,0.431304586993839,0.95484497273555,-1.68429282767707,-1.90727092518295,2.40680514545585
"169",0.0210725217431869,-2.77889566330014,-0.220915097299731,0.0343918758719275,-0.202748956400076,8.45346962738554
"170",0.720009573609312,1.2903659754944,-0.555840283217946,-0.859624969086571,-1.46393383910598,3.56429405737405
"171",-0.653634867032421,-0.564272077679631,0.235932345492456,0.311610377973661,2.02491571038152,0.390525171745693
"172",1.67895324488374,1.24382062571838,-0.52904316425618,-0.612516820351551,-0.840737695508943,3.13036969573098
"173",-0.0575208409292814,0.0788076363469622,-1.06647667520134,0.695422893441017,-0.500909792631222,2.21372312006529
"174",-0.873713766039284,-2.06094418429866,0.141870302985434,-0.221408641506352,0.708302444856291,3.95624311210003
"175",1.35077047203171,0.1180408219335,-1.1334272024955,0.233757832877259,0.211858130678108,1.70377720747229
"176",-1.00971082862222,0.67838342254803,0.703237166925557,-2.28919468950031,0.844364590592863,1.79629386415251
"177",-0.69182275324402,0.392963573364868,2.79099079918458,1.48867441599636,1.15356497117457,15.9962031500419
"178",0.201486461226733,-1.24748628550221,1.28190820689199,-1.21526320664734,-0.2446757515858,5.4755765395211
"179",-0.565279187335308,-0.161294405091016,0.315877535758165,1.10984570428646,-0.727483918317314,1.63962385899294
"180",0.731207795537682,1.24497439967627,0.97758285263908,1.40535367080728,0.175149911812075,3.93534003132027
"181",0.367954189653555,0.198906524246167,-1.45379722185134,0.22222416841553,0.92631157595463,-1.17318448915851
"182",-0.224074445149555,-0.0955819449541469,0.141866758438128,-0.0756817455046811,1.97256445537132,1.04541858296376
"183",0.722436210401367,-1.43552893397266,0.567735920212489,0.805489776332282,0.110884420339682,5.17543183797117
"184",0.465079078818472,1.37465230248904,0.0945066875069952,-0.696171030530881,-0.703163756025196,3.53861789049046
"185",1.0451340242131,0.29294903459312,-0.158280375876535,-0.33262578289245,0.77269628204957,2.04437898508602
"186",0.444890553925739,0.632590337104615,-0.594636493980773,-0.553288830754073,-0.60102734601094,0.169620593999886
"187",-0.715712014672741,0.902634265354007,-0.516976388252077,-1.49769038234625,0.186440767304038,1.64533009894375
"188",-0.423249869164705,-2.64415668517395,-1.72447800220548,0.862144107801239,2.39436101080557,7.18095589292311
"189",0.94881104910525,-0.758270875293623,1.30389465080466,-0.481925254010327,0.454380004550271,3.92062501765146
"190",-1.16994414827068,0.509522886651609,1.5150901233708,0.264793835001807,-1.43340550583695,3.40423027714569
"191",0.666852749841778,0.18735498839563,0.182024918605642,0.0333385698800585,0.387323503411804,0.232334967966361
"192",-0.154885724193162,0.408848726583527,-0.725494571893791,-1.24204840137471,0.106665418879709,0.811340425275375
"193",-1.36768765178216,-0.787511933854113,0.206220297088682,-0.762685819088873,-0.737485925549276,1.56477213088639
"194",1.705244970908,0.0345884441941659,-0.386725657511072,-1.06084027168966,1.2800649943701,2.06743622757701
"195",-1.12325374232689,-1.32481814277661,-0.494643259044731,0.062301778273967,-0.954549043280802,0.193513042089439
"196",-1.45026747559993,-1.48951238091223,-1.63063402491617,0.65817282192596,0.711457136848206,0.69592775474204
"197",-1.30483000256761,0.222184157042301,-0.61039927473845,-1.84451176386771,1.77064284513078,0.0320885990855446
"198",0.29909378454413,-0.132489239873055,0.821030403991574,-1.66839350228282,-0.174183890659108,2.78566838897608
"199",-0.184215388074196,1.58405185429259,-0.652688649670988,0.0509727450813525,0.226590467382394,3.2655236045714
"200",2.0490773166215,0.527770847879308,0.313818230673519,0.475026160759872,-0.241133279341159,4.5921821632155
"201",-0.582686009543272,0.33443758452273,-0.264647499930714,0.357273568568617,-0.220989453142135,0.344558211239737
"202",0.277689324117847,-0.422262784872812,0.260306473860693,1.19767778767531,-0.621309223310391,1.18962053494667
"203",0.397317153653623,-0.733829894062989,-1.60939970031541,-0.468828264008051,0.222027018459863,0.408352827749542
"204",-0.225800474322887,-2.41176826962932,0.685350887916457,0.0772407827352284,0.0202189351226188,6.43773134773331
"205",1.26879552448521,-2.02943956611531,-0.599904296061934,2.31518286492255,-1.49846378030556,4.77328109447154
"206",1.8718537861978,1.61215132543284,-1.1399300831965,-0.5156072361593,0.326115215848896,4.24169868319047
"207",-0.122277511546608,0.368345027260819,-0.402678966919442,0.374521955481706,-1.71772538782816,-0.352438817276469
"208",0.261668815383489,-0.909764414332549,0.178057761699635,-1.6588186757604,0.917286534021944,3.54709852527867
"209",-1.29470512212245,-0.986610956027798,-1.19563432531149,-0.26825622651153,-0.581503746645821,-0.0939408185165784
"210",-0.0254996318256093,1.75565208186196,0.0643482456010192,2.92705344888184,-0.714740921530735,2.8500654284714
"211",-1.30014827667525,-1.42023842325507,1.61464053842131,-1.14099087034143,0.267592708894338,4.64011203445617
"212",-0.0817550335600454,-1.03720827397986,0.669894657284095,0.842582328692684,1.02542311042665,1.64194497993209
"213",0.0229406380029193,-0.509750307637938,0.686227586705219,-2.15778242172056,0.387125337016315,4.85340852263697
"214",-0.0157214284624483,-0.462121139104212,-0.82386383242798,0.756754014306165,1.41446687188656,1.40644209270117
"215",1.44920939085503,-0.534813807198193,-0.259114260459468,-2.41967891173519,0.639729101073441,2.61764391728021
"216",-0.92904886875592,-0.394852844673504,-1.97154043035696,1.71780966761721,-0.808612200391242,1.81811819003415
"217",0.0541368668882785,-0.0270286589433667,-0.109881351192494,-0.586349297127793,-1.43729450179285,0.721176996820937
"218",0.126493613313977,1.02102776155948,-0.832871195213506,-0.597700512719155,0.340928670799501,2.42040923908664
"219",0.398846199548061,-1.83822525841493,-1.52468851991515,-0.433294628524341,0.495867071695937,3.03550626198997
"220",-1.8635129223533,1.13408364670654,-0.590223133678674,-0.838101548544272,-1.61382277492554,0.243625243925592
"221",0.538081306613412,0.262329877343738,-0.0698104681784846,-1.0260220405459,1.74295464093535,3.67070735182126
"222",-0.728179850028217,-0.584770530824231,-0.606030665794993,1.35785054455546,-0.800418172369852,-2.10634949591603
"223",-0.966229358442315,0.613302130022883,-1.77256653660319,-0.0974713704230539,-1.43469558760374,-0.346999053569451
"224",0.0515116886954803,-0.0691596085628936,0.499397081100794,0.0993453439968598,-0.883002438893051,1.64992462705978
"225",-0.311206336810701,0.55109214300961,0.145198323518147,0.275287776873266,-0.438752793558507,1.6169311407881
"226",0.522164766745261,0.977695744918894,-0.112114136542122,-1.14936486230512,0.367191405528053,2.29476369977455
"227",-0.500181433862272,2.4382993345553,0.284967397875736,-1.10112787710279,1.99382437410869,6.3205038809126
"228",-0.591120898093675,-0.436165812842895,0.173075805589225,0.0919113924863622,0.0854032689283365,2.47292501324095
"229",-1.5638282935726,-0.523435527119214,1.0284113251,0.272705164197646,-2.2577510004896,1.2550610096767
"230",0.100295527583699,-0.300193454808019,2.39922066382773,2.95265141340049,-1.18404060733426,11.8948039857138
"231",-0.880547605281257,1.47633685340875,0.860792786450034,-0.428134073415763,0.289274665416773,0.42099436183466
"232",0.0143055015150259,0.4592871032374,-0.0749408624129099,-0.51834388446411,0.741299546453712,0.91176319337954
"233",-1.86163712802482,0.20411684964906,-0.108061516421347,0.977339948098163,0.0543050425397626,-0.799592200466455
"234",-1.83956641331989,-0.827283510616394,-1.3628921384812,-1.50734554034916,-0.208590901264073,0.325338429012434
"235",0.979974857086266,-0.723390521947796,0.258120855016788,-0.273061104459046,0.0155724304568288,4.01542943323946
"236",0.584336816884078,-0.45462198417097,-0.49544369238421,0.51058819957285,-1.18297033602677,3.0303798173447
"237",-0.333537267612253,-2.06871320201185,-0.169391645670028,-1.24476869701353,1.07153569840018,5.02199296639077
"238",-0.769410461589141,-0.200269621582942,-0.0173272571026189,0.702791938315818,-0.222991742501607,2.0283191279383
"239",-1.07519832407729,0.404960861553639,1.25337979522804,2.23587941411966,0.566622512624049,1.81164324039034
"240",-0.8912773711886,1.47960452656568,0.0411087830674651,-0.204661872838849,-1.71042674962483,0.794877976651146
"241",1.74755688654815,0.757031234960866,-2.17395805205396,-1.4481280433944,0.258818902485152,2.71978858712895
"242",-0.219807775051971,1.16339230726738,0.626024652279165,-1.8393349902343,-0.31659589850329,3.03937589332249
"243",1.03789540954393,-1.3872011734071,-0.126327378093877,0.0691496662687539,-0.382388639792931,3.21391937734058
"244",-0.253559721442224,-1.58216497391755,-0.953839588816979,-0.928576854400278,2.07540072504653,2.7719076694067
"245",0.753907808549042,-0.340751303861581,-0.592853103647443,-1.4769070920796,-0.564968735196507,0.692252530059526
"246",0.140673668302162,1.04844331050144,0.0494490235351392,-0.637658015679689,-0.285549856200471,2.17815594938437
"247",-0.169927621323836,0.469410459519559,-1.11266657727334,0.107168602397372,1.40472261874956,0.498707457093893
"248",-0.935898711543222,-0.323477735274066,-1.62486862319647,0.998611832325448,1.18503594746519,-1.84836364006592
"249",-1.19620005501858,0.964483231773704,-1.38580561983024,1.48226709352372,1.45040960188257,2.58253013380234
"250",-0.0804585480010296,-0.378218605340088,-0.111436510196543,-0.201985652473836,0.231122276211512,0.621005489330041
"251",0.505718286316388,0.107976343301112,1.22526559215736,0.616614100446014,0.0230160772619125,3.44114440656476
"252",-0.0356366643271942,-1.21676847640261,1.00052529600665,-1.54633312918357,-0.0317812532515316,2.51103962224914
"253",-0.687986915438505,-0.260330129583949,1.40544685528815,0.844783203301197,0.0383496740934117,4.54518076026897
"254",-2.26704166661389,-0.00334806861940241,-0.225814532752913,1.49813846939097,-1.25939547902559,-1.65702172567672
"255",1.39569925777947,-0.982713822760187,-0.00014086804982122,0.0685988892147647,-0.79693806577593,4.16174791180197
"256",-0.951645822153422,0.772368069787195,1.01413913780788,0.548960292630309,1.84621364337547,3.59303905063871
"257",-0.113885332652708,0.953489745233172,0.436075757684267,-0.77281946098245,-1.40425984994635,3.85191328087483
"258",1.24527370101921,0.714877540043872,0.0724793448736002,-0.836105849626087,-0.982488553306181,2.15831384430336
