"","id","Class","Grade","StudyHrs","Year","Lab","ClassSize","Afternoon"
"211",211,7,84.3,18,4,0,33,0
"212",212,7,76.4,18,1,0,33,0
"213",213,7,75.9,5,4,0,33,0
"214",214,8,76.9,10,2,1,40,0
"215",215,8,57.4,7,3,1,40,0
"216",216,8,76.4,16,4,1,40,0
"217",217,8,84.2,15,4,1,40,0
"218",218,8,68.8,10,4,1,40,0
"219",219,8,76.4,22,3,1,40,0
"220",220,8,91,12,4,1,40,0
"221",221,8,53.3,6,3,1,40,0
"222",222,8,65.9,12,4,1,40,0
"223",223,8,59.7,9,4,1,40,0
"224",224,8,91.4,17,4,1,40,0
"225",225,8,77.6,15,4,1,40,0
"226",226,8,84.4,19,2,1,40,0
"227",227,8,72.3,14,1,1,40,0
"228",228,8,86.2,17,4,1,40,0
"229",229,8,69.6,14,1,1,40,0
"230",230,8,60.8,8,1,1,40,0
"231",231,8,81,13,4,1,40,0
"232",232,8,82.3,17,3,1,40,0
"233",233,8,89,16,2,1,40,0
"234",234,8,67.3,13,1,1,40,0
"235",235,8,70.8,10,2,1,40,0
"236",236,8,72.3,9,1,1,40,0
"237",237,8,73.1,16,2,1,40,0
"238",238,8,69.9,7,3,1,40,0
"239",239,8,79.7,11,1,1,40,0
"240",240,8,83.4,11,3,1,40,0
"241",241,8,74.5,6,1,1,40,0
"242",242,8,84.1,12,3,1,40,0
"243",243,8,86.3,21,3,1,40,0
"244",244,8,77.1,20,2,1,40,0
"245",245,8,72,15,1,1,40,0
"246",246,8,71.8,11,4,1,40,0
"247",247,8,69.9,11,2,1,40,0
"248",248,8,54.6,5,2,1,40,0
"249",249,8,61.6,19,2,1,40,0
"250",250,8,69.6,12,2,1,40,0
"251",251,8,85.7,17,3,1,40,0
"252",252,8,90.1,10,4,1,40,0
"253",253,8,60,12,3,1,40,0
